movie;openinggross;theathers;runtimeMinutes;genres;director_identifier;primaryProfession
The Purge: Election Year;$31,515,110;2,796;108;Action,Horror,Sci-Fi;nm0218621;writer,producer,director
The Wolfman;$31,479,235;3,222;103;Drama,Fantasy,Horror;nm0002653;director,visual_effects,producer
Ford v Ferrari;$31,474,958;3,528;152;Action,Biography,Drama;nm0003506;producer,director,writer
Liar Liar;$31,423,025;2,845;86;Comedy,Fantasy;nm0001723;producer,director,actor
Percy Jackson & the Olympians: The Lightning Thief;$31,236,067;3,356;118;Adventure,Family,Fantasy;nm0001060;producer,writer,director
Elvis;$31,211,579;3,906;65;\N;nm0099751,nm0243229;NA
Girls Trip;$31,201,920;2,591;122;Adventure,Comedy,Drama;nm0002700;writer,director,producer
Evan Almighty;$31,192,615;3,604;96;Comedy,Family,Fantasy;nm0001723;producer,director,actor
The Sum of All Fears;$31,178,526;3,183;124;Action,Drama,Thriller;nm0004675;writer,director,producer
Home Alone 2: Lost in New York;$31,126,882;2,222;120;Adventure,Comedy,Crime;nm0001060;producer,writer,director
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert;$31,117,834;683;74;Documentary,Music;nm0376712;production_manager,producer,director
Bringing Down the House;$31,101,026;2,801;105;Comedy;nm0788202;producer,miscellaneous,director
Four Christmases;$31,069,826;3,310;88;Comedy,Drama,Romance;nm1164861;producer,director,miscellaneous
Space Jam: A New Legacy;$31,053,362;3,965;115;Adventure,Animation,Comedy;nm0002700;writer,director,producer
Into the Woods;$31,051,923;2,440;NA;\N;nm6942723;director,producer
Pokémon: The First Movie - Mewtwo Strikes Back;$31,036,678;3,043;96;Action,Adventure,Animation;nm0951197;director,art_department,writer
Downton Abbey;$31,033,665;3,079;122;Drama,Romance;nm0257554;director,producer,writer
Sex and the City 2;$31,001,870;3,445;146;Comedy,Drama,Romance;nm0455078;producer,writer,director
Step Brothers;$30,940,732;3,094;98;Comedy;nm0570912;producer,writer,director
Little Fockers;$30,833,665;3,536;98;Comedy,Romance;nm0919369;producer,writer,director
Star Trek: First Contact;$30,716,131;2,812;111;Action,Adventure,Drama;nm0000408;actor,director,producer
Knocked Up;$30,690,990;2,871;129;Comedy,Romance;nm0031976;producer,writer,director
The Dukes of Hazzard;$30,675,314;3,785;104;Comedy;nm0151540;director,actor,writer
Unbroken;$30,621,445;3,131;104;Drama;nm10725766;director
Brüno;$30,619,130;2,756;81;Comedy;nm0153078;producer,writer,director
Saving Private Ryan;$30,576,104;2,463;169;Drama,War;nm0000229;producer,writer,director
The Pacifier;$30,552,694;3,131;95;Action,Comedy,Drama;nm0788202;producer,miscellaneous,director
Bram Stoker's Dracula;$30,521,679;2,491;128;Drama,Fantasy,Horror;nm0000338;producer,director,writer
The Happening;$30,517,109;2,986;101;Comedy;nm0799033;director,miscellaneous,actor
Just Go with It;$30,514,732;3,548;117;Comedy,Romance;nm0240797;actor,director,producer
The Day the Earth Stood Still;$30,480,153;3,560;92;Drama,Sci-Fi;nm0936404;director,producer,editor
Dear John;$30,468,614;2,969;111;Drama,Romance;nm0511837;director,writer
The Lost City;$30,453,269;4,253;300;Action,Adventure;nm0552228;director,writer,actor
John Wick: Chapter 2;$30,436,123;3,113;122;Action,Crime,Thriller;nm0821432;stunts,producer,actor
Night at the Museum;$30,433,781;3,685;108;Adventure,Comedy,Family;nm0506613;producer,director,actor
M3GAN;$30,429,860;3,509;102;Horror,Sci-Fi,Thriller;nm2067421;writer,director,producer
Olympus Has Fallen;$30,373,794;3,098;119;Action,Thriller;nm0298807;producer,director,actor
Unbreakable;$30,330,771;2,708;106;Drama,Mystery,Sci-Fi;nm0796117;producer,director,writer
Maze Runner: The Scorch Trials;$30,316,510;3,791;131;Action,Adventure,Sci-Fi;nm1226871;art_department,director,visual_effects
Cloudy with a Chance of Meatballs;$30,304,648;3,119;90;Adventure,Animation,Comedy;nm0520488,nm0588087;NA
The Addams Family;$30,300,007;4,007;99;Comedy,Fantasy;nm0001756;producer,director,cinematographer
America's Sweethearts;$30,181,877;3,011;102;Comedy,Romance;nm0005387;producer,director,miscellaneous
John Carter;$30,180,188;3,749;132;Action,Adventure,Sci-Fi;nm0004056;writer,actor,producer
The X Files;$30,138,758;2,629;121;Drama,Mystery,Sci-Fi;nm0101385;producer,director,actor
Django Unchained;$30,122,888;3,010;165;Drama,Western;nm0000233;writer,actor,producer
Shazam! Fury of the Gods;$30,111,158;4,071;130;Action,Adventure,Comedy;nm2497546;director,writer,actor
The Best Man Holiday;$30,107,555;2,024;123;Comedy,Drama;nm0002700;writer,director,producer
Trainwreck;$30,097,040;3,158;125;Comedy,Drama,Romance;nm0031976;producer,writer,director
Prince of Persia: The Sands of Time;$30,095,259;3,646;116;Action,Adventure,Fantasy;nm0001565;director,producer,executive
Dodgeball: A True Underdog Story;$30,070,196;2,694;92;Comedy,Sport;nm1098493;director,producer,writer
A Series of Unfortunate Events;$30,061,756;3,620;108;Adventure,Comedy,Family;nm0797869;producer,director,writer
Sleepy Hollow;$30,060,467;3,064;105;Fantasy,Horror,Mystery;nm0000318;producer,miscellaneous,director
Panic Room;$30,056,751;3,053;112;Crime,Drama,Thriller;nm0000399;producer,director,writer
The Exorcism of Emily Rose;$30,054,300;2,981;119;Drama,Horror,Thriller;nm0220600;producer,director,writer
Saw V;$30,053,954;3,060;92;Horror,Thriller;nm0352524;production_designer,director,producer
Catch Me If You Can;$30,053,627;3,156;106;Action,Comedy,Drama;nm0814085;producer,writer,director
A Christmas Carol;$30,051,075;3,683;69;Drama,Family,Fantasy;nm0547446;director,assistant_director,producer
Men in Black: International;$30,035,838;4,224;114;Action,Adventure,Comedy;nm0336620;director,producer,actor
Madea's Family Reunion;$30,030,661;2,194;107;Comedy,Drama,Romance;nm1347153;writer,director,producer
Bullet Train;$30,030,156;4,357;152;Action,Crime,Drama;nm0766220;director,writer,assistant_director
Scream;$30,018,805;3,664;82;Horror,Mystery;nm0704434;stunts,director,actor
Meg 2: The Trench;$30,002,735;3,503;116;Action,Adventure,Horror;nm1296554;director,writer,producer
The Purge: Anarchy;$29,816,675;2,805;103;Action,Horror,Sci-Fi;nm0218621;writer,producer,director
Elysium;$29,807,393;3,284;118;Drama,War;nm0844438;script_department,writer,director
Hercules;$29,800,263;3,595;104;Adventure,Fantasy,History;nm0290371;director,writer,editor
Constantine;$29,769,098;3,006;121;Action,Fantasy,Horror;nm1349376;director,producer,camera_department
What Lies Beneath;$29,702,959;2,813;130;Drama,Horror,Mystery;nm0000709;producer,writer,director
The Flintstones;$29,688,730;2,498;91;Comedy,Family,Fantasy;nm0505152;producer,writer,director
Dark Shadows;$29,685,274;3,755;113;Comedy,Family,Fantasy;nm0000318;producer,miscellaneous,director
Daddy's Home 2;$29,651,193;3,575;100;Comedy;nm1890845;writer,director,producer
Creed;$29,632,823;3,404;77;Horror;nm0565955,nm0313743;NA
Elemental;$29,602,429;4,035;101;Adventure,Animation,Comedy;nm0812307;actor,animation_department,art_department
Insidious: The Last Key;$29,581,355;3,116;103;Horror,Mystery,Thriller;nm0733263;director,actor,writer
Justin Bieber: Never Say Never;$29,514,054;3,105;105;Documentary,Music;nm0160840;producer,writer,director
Ghostbusters II;$29,472,894;2,410;108;Action,Comedy,Fantasy;nm0718645;producer,miscellaneous,director
Scooby-Doo 2: Monsters Unleashed;$29,438,331;3,312;93;Adventure,Comedy,Family;nm0331532;editor,director,editorial_department
Indiana Jones and the Last Crusade;$29,355,021;2,327;127;Action,Adventure;nm0000229;producer,writer,director
A.I. Artificial Intelligence;$29,352,630;3,242;146;Drama,Sci-Fi;nm0000229;producer,writer,director
Now You See Me;$29,350,389;2,925;115;Crime,Mystery,Thriller;nm0504642;director,producer,actor
Beverly Hills Chihuahua;$29,300,465;3,215;91;Adventure,Comedy,Drama;nm0331532;editor,director,editorial_department
Why Did I Get Married Too?;$29,289,537;2,155;121;Comedy,Drama,Romance;nm1347153;writer,director,producer
Think Like a Man Too;$29,241,911;2,225;106;Comedy,Romance;nm1103162;director,producer,actor
The Muppets;$29,239,026;3,440;120;Adventure,Comedy,Family;nm0090386;writer,director,producer
The Lone Ranger;$29,210,849;3,904;264;Western;nm0257638,nm0936823;NA
Eagle Eye;$29,150,721;3,510;118;Action,Mystery,Thriller;nm0142286;director,producer,writer
Toy Story;$29,140,617;2,457;81;Adventure,Animation,Comedy;nm0005124;producer,writer,director
The Texas Chainsaw Massacre;$29,100,000;3,016;98;Horror;nm1197971;director,producer,writer
Spy;$29,085,719;3,711;77;Drama,Musical,Romance;nm0470463;director,production_manager,writer
Terminator: Dark Fate;$29,033,832;4,086;128;Action,Adventure,Sci-Fi;nm1783265;producer,writer,director
Allegiant;$29,027,348;3,740;120;Action,Adventure,Mystery;nm0777881;director,writer,soundtrack
Doctor Dolittle;$29,014,324;2,777;152;Adventure,Comedy,Family;nm0281507;director,producer,writer
The Santa Clause 2;$29,008,696;3,350;104;Comedy,Family,Fantasy;nm0501185;director,actor,soundtrack
Paranormal Activity 4;$29,003,866;3,412;88;Horror,Mystery;nm1160962,nm1413364;NA
Jackass Number Two;$29,002,002;3,059;92;Action,Comedy,Documentary;nm0871860;writer,producer,director
Inside Man;$28,954,945;2,818;129;Crime,Drama,Mystery;nm0000490;director,producer,writer
Cast Away;$28,883,406;2,774;143;Adventure,Drama,Romance;nm0000709;producer,writer,director
Non-Stop;$28,875,635;3,090;82;Action,Comedy,Crime;nm0848992;director,writer,actor
Miss Peregrine's Home for Peculiar Children;$28,871,140;3,522;127;Adventure,Drama,Family;nm0000318;producer,miscellaneous,director
Edge of Tomorrow;$28,760,246;3,490;113;Action,Adventure,Sci-Fi;nm0510731;producer,director,miscellaneous
Murder on the Orient Express;$28,681,472;3,341;128;Crime,Drama,Mystery;nm0001486;director,producer,writer
Titanic;$28,638,131;2,674;85;Action,Drama,History;nm0459801,nm0783509;NA
Meet the Parents;$28,623,300;2,614;75;Comedy;nm0322839;writer,director,actor
Obsessed;$28,612,730;2,514;78;Crime,Drama,Mystery;nm0002061;director,producer,writer
The Expendables 2;$28,591,370;3,316;103;Action,Adventure,Thriller;nm0922346;director,producer,actor
Alita: Battle Angel;$28,525,613;3,790;122;Action,Adventure,Sci-Fi;nm0001675;producer,writer,director
Boo! A Madea Halloween;$28,501,448;2,260;103;Comedy,Drama,Horror;nm1347153;writer,director,producer
Anchorman: The Legend of Ron Burgundy;$28,416,365;3,091;94;Comedy;nm0570912;producer,writer,director
Mama;$28,402,310;2,647;90;Drama;nm0955451;director,producer,writer
Free Guy;$28,365,416;4,165;115;Action,Adventure,Comedy;nm0506613;producer,director,actor
Nacho Libre;$28,309,599;3,070;92;Comedy,Family,Sport;nm0381478;producer,director,writer
Horrible Bosses;$28,302,165;3,040;98;Comedy,Crime;nm1164861;producer,director,miscellaneous
The Invisible Man;$28,205,665;3,610;71;Horror,Sci-Fi;nm0001843;director,miscellaneous,art_director
Erin Brockovich;$28,138,465;2,848;131;Biography,Drama;nm0001752;producer,director,cinematographer
Pacific Rim: Uprising;$28,116,535;3,708;111;Action,Adventure,Fantasy;nm0215299;producer,writer,director
Starsky & Hutch;$28,103,367;3,185;101;Comedy,Crime;nm0680846;producer,director,writer
Sin City;$28,100,000;3,230;NA;Adult;nm0893811;director,cinematographer
Teenage Mutant Ninja Turtles: Mutant Mayhem;$28,007,544;3,858;99;Action,Adventure,Animation;nm5859016,nm6676487;NA
Back to the Future Part II;$27,835,125;1,865;108;Adventure,Comedy,Sci-Fi;nm0000709;producer,writer,director
Hairspray;$27,800,000;3,121;92;Comedy,Drama,Family;nm0000691;actor,writer,director
The Matrix;$27,788,331;2,849;136;Action,Sci-Fi;nm0905154,nm0905152;NA
He's Just Not That Into You;$27,785,487;3,175;129;Comedy,Drama,Romance;nm0477129;director,producer,writer
Mamma Mia!;$27,751,240;2,976;108;Comedy,Musical,Romance;nm1630273;director,miscellaneous,producer
Big Momma's House 2;$27,736,056;3,261;99;Comedy,Crime;nm0925870;director,producer,miscellaneous
Jarhead;$27,726,210;2,411;125;Biography,Drama,War;nm0005222;producer,director,miscellaneous
Along Came Polly;$27,721,185;2,984;90;Comedy,Romance;nm0357453;producer,director,writer
Wild Wild West;$27,687,484;3,342;106;Action,Comedy,Sci-Fi;nm0001756;producer,director,cinematographer
Daddy Day Care;$27,623,580;3,370;92;Comedy,Family;nm0139867;director,producer
The Ugly Truth;$27,605,576;2,882;96;Comedy,Romance;nm0525659;director,writer,producer
Cheaper by the Dozen;$27,557,647;3,298;86;Comedy,Drama,Family;nm0485943;director,writer,miscellaneous
Wonder;$27,547,866;3,096;NA;Animation;\N;NA
The Devil Wears Prada;$27,537,244;2,847;109;Comedy,Drama;nm0291205;production_manager,producer,director
Space Jam;$27,528,529;2,650;88;Adventure,Animation,Comedy;nm0701592;director,cinematographer,editor
After Earth;$27,520,040;3,401;100;Action,Adventure,Sci-Fi;nm0796117;producer,director,writer
Beowulf;$27,515,871;3,153;95;Action,Adventure,Fantasy;nm0048491;director,writer,producer
42;$27,487,144;3,003;128;Biography,Drama,Sport;nm0001338;writer,director,script_department
Bedtime Stories;$27,450,296;3,681;NA;Drama,Romance;nm0209853;director,writer,miscellaneous
The Final Destination;$27,408,309;3,121;82;Horror,Thriller;nm0254786;stunts,assistant_director,actor
Jumper;$27,354,808;3,428;88;Action,Adventure,Sci-Fi;nm0510731;producer,director,miscellaneous
Journey 2: The Mysterious Island;$27,335,363;3,470;94;Action,Adventure,Comedy;nm0679031;producer,writer,director
The Rugrats Movie;$27,321,470;2,782;79;Adventure,Animation,Comedy;nm0468335,nm0899329;NA
Real Steel;$27,319,677;3,440;127;Action,Drama,Sci-Fi;nm0506613;producer,director,actor
Les Misérables;$27,281,735;2,814;100;Drama;nm0515979;director,actor,writer
Night School;$27,257,615;3,010;88;Horror,Mystery,Thriller;nm0400731;writer,director,producer
Encanto;$27,206,494;3,980;102;Animation,Comedy,Family;nm0397174,nm1158544,nm4146781;NA
Jack the Giant Slayer;$27,202,226;3,525;114;Action,Adventure,Fantasy;nm0001741;producer,director,actor
The Bourne Identity;$27,118,640;2,638;119;Action,Mystery,Thriller;nm0510731;producer,director,miscellaneous
A Madea Family Funeral;$27,062,332;2,442;109;Comedy,Drama;nm1347153;writer,director,producer
2 Guns;$27,059,130;3,025;109;Action,Comedy,Thriller;nm0466349;producer,writer,director
Terminator Genisys;$27,018,486;3,758;126;Action,Adventure,Sci-Fi;nm0851930;director,producer,writer
Ender's Game;$27,017,351;3,407;114;Action,Adventure,Sci-Fi;nm0004303;actor,director,producer
The Departed;$26,887,467;3,017;151;Crime,Drama,Thriller;nm0000217;producer,director,actor
Alice Through the Looking Glass;$26,858,726;3,763;113;Adventure,Family,Fantasy;nm0090386;writer,director,producer
Underworld: Evolution;$26,857,181;3,207;106;Action,Fantasy,Thriller;nm0936482;producer,writer,director
The Curious Case of Benjamin Button;$26,853,816;2,988;166;Drama,Fantasy,Romance;nm0000399;producer,director,writer
Zombieland: Double Tap;$26,803,104;3,468;99;Action,Comedy,Horror;nm0281508;producer,director,writer
Knives Out;$26,769,548;3,461;90;Drama;nm0937501;writer,director,producer
Flubber;$26,725,207;2,641;93;Comedy,Family,Sci-Fi;nm0562645;producer,director,camera_department
Dawn of the Dead;$26,722,575;2,745;127;Horror,Thriller;nm0001681;producer,writer,director
The Sixth Sense;$26,681,262;2,161;70;Drama;nm0811914,nm0273203;NA
Resident Evil: Afterlife;$26,650,264;3,203;96;Action,Horror,Sci-Fi;nm0027271;writer,producer,director
The House with a Clock in Its Walls;$26,608,020;3,592;105;Comedy,Family,Fantasy;nm0744834;producer,writer,actor
The Campaign;$26,588,460;3,205;93;Comedy,Drama;nm10700391;director,writer,producer
Spy Kids;$26,546,881;3,104;88;Action,Adventure,Comedy;nm0001675;producer,writer,director
The Pursuit of Happyness;$26,541,709;2,852;117;Biography,Drama;nm0610831;director,writer,producer
Crazy Rich Asians;$26,510,140;3,384;120;Comedy,Drama,Romance;nm0160840;producer,writer,director
Borat;$26,455,463;837;84;Comedy;nm0153078;producer,writer,director
All Eyez on Me;$26,435,354;2,471;139;Biography,Drama,Music;nm1534600;director,producer,writer
We're the Millers;$26,419,396;3,260;110;Comedy,Crime;nm1098493;director,producer,writer
Hollow Man;$26,414,386;2,956;112;Action,Horror,Sci-Fi;nm0000682;director,producer,writer
Don't Breathe;$26,411,706;3,051;86;Documentary;nm0457038;actress,director,writer
Beverly Hills Cop II;$26,348,555;2,326;100;Action,Comedy,Crime;nm0001716;producer,director,actor
The Curse of La Llorona;$26,347,631;3,372;93;Horror,Mystery,Thriller;nm1980431;director,writer,visual_effects
Bridesmaids;$26,247,410;2,918;NA;Comedy,Drama;nm0418729;editor,actor,director
Anchorman 2: The Legend Continues;$26,232,425;3,507;119;Comedy;nm0570912;producer,writer,director
Bolt;$26,223,128;3,651;96;Adventure,Animation,Comedy;nm0397174,nm0930261;NA
The Suicide Squad;$26,205,415;4,002;132;Action,Adventure,Comedy;nm0348181;writer,producer,director
GoldenEye;$26,205,007;2,667;130;Action,Adventure,Thriller;nm0132709;director,producer,actor
The Golden Compass;$26,125,000;3,528;113;Adventure,Family,Fantasy;nm0919363;producer,writer,director
The Help;$26,044,590;2,534;146;Drama;nm0853238;actor,producer,director
Happy Death Day;$26,039,025;3,149;NA;Thriller;nm4718760;director,producer,actor
The Perfect Guy;$25,888,154;2,221;NA;Romance;nm9306397;writer,actress,director
True Lies;$25,869,770;2,368;141;Action,Comedy,Thriller;nm0000116;writer,producer,director
Tropic Thunder;$25,812,796;3,319;107;Action,Comedy,War;nm0001774;producer,actor,director
Evil Dead;$25,775,847;3,025;91;Horror;nm1793079;writer,producer,director
Rocketman;$25,725,722;3,610;70;Documentary;nm1076427;actor,director,editor
Miami Vice;$25,723,815;3,021;132;Action,Adventure,Crime;nm0000520;producer,writer,director
Captain Phillips;$25,718,314;3,020;134;Action,Biography,Crime;nm0339030;director,producer,writer
The A-Team;$25,669,455;3,535;117;Action,Adventure,Crime;nm0138620;producer,writer,director
Big Momma's House;$25,661,041;2,802;99;Action,Comedy,Crime;nm0331532;editor,director,editorial_department
About Last Night;$25,649,011;2,253;113;Comedy,Drama,Romance;nm0001880;producer,writer,director
V for Vendetta;$25,642,340;3,365;132;Action,Drama,Sci-Fi;nm0574625;assistant_director,director,producer
Robin Hood: Prince of Thieves;$25,625,602;2,369;143;Action,Adventure,Drama;nm0721817;director,writer,assistant_director
Son of God;$25,601,865;3,260;80;Documentary;nm1894653,nm1840064;NA
Kill Bill: Vol. 2;$25,600,000;2,971;137;Action,Crime,Thriller;nm0000233;writer,actor,producer
Total Recall;$25,577,758;3,601;113;Action,Adventure,Sci-Fi;nm0000682;director,producer,writer
Battleship;$25,534,825;3,690;131;Action,Adventure,Sci-Fi;nm0000916;producer,actor,writer
Penguins of Madagascar;$25,447,444;3,764;92;Action,Adventure,Animation;nm0201509,nm0971239;NA
The Visit;$25,427,560;3,069;110;Comedy,Romance;nm0682881;writer,director,assistant_director
The Nutty Professor;$25,411,725;2,115;107;Comedy,Romance,Sci-Fi;nm0001471;actor,writer,soundtrack
The Firm;$25,400,000;2,393;154;Drama,Mystery,Thriller;nm0001628;director,producer,actor
Madea's Witness Protection;$25,390,575;2,161;114;Comedy,Crime,Drama;nm1347153;writer,director,producer
Gnomeo & Juliet;$25,356,909;2,994;84;Adventure,Animation,Comedy;nm0038432;art_department,animation_department,director
Apollo 13;$25,353,380;2,197;140;Adventure,Drama,History;nm0000165;producer,actor,writer
Indiana Jones and the Temple of Doom;$25,337,110;1,687;118;Action,Adventure;nm0000229;producer,writer,director
Gone in 60 Seconds;$25,336,048;3,006;105;Action,Crime,Drama;nm0355181;writer,producer,actor
Underworld: Awakening;$25,306,725;3,078;88;Action,Fantasy,Horror;nm0825407,nm0617523;NA
Public Enemies;$25,271,675;3,334;68;Comedy,Crime,Drama;nm0736610;director,producer,writer
Patch Adams;$25,262,280;2,712;115;Biography,Comedy,Drama;nm0001723;producer,director,actor
Date Night;$25,207,599;3,374;88;Comedy,Crime,Romance;nm0506613;producer,director,actor
Tomorrow Never Dies;$25,143,007;2,807;119;Action,Adventure,Thriller;nm0006854;director,producer,editorial_department
Meet the Robinsons;$25,123,781;3,413;95;Adventure,Animation,Comedy;nm0027459;animation_department,director,miscellaneous
Master and Commander: The Far Side of the World;$25,105,990;3,101;138;Action,Adventure,Drama;nm0001837;director,writer,producer
The Rock;$25,069,525;2,392;136;Action,Adventure,Thriller;nm0000881;producer,director,actor
Madea's Big Happy Family;$25,068,677;2,288;106;Comedy,Drama;nm1347153;writer,director,producer
Dr. Dolittle 2;$25,037,039;3,049;87;Comedy,Family,Fantasy;nm0139867;director,producer
Blue Beetle;$25,030,225;3,871;127;Action,Adventure,Sci-Fi;nm3924049;director,producer,writer
Vanilla Sky;$25,015,518;2,742;136;Fantasy,Mystery,Romance;nm0001081;writer,producer,director
Peter Rabbit;$25,010,928;3,725;62;Drama;nm11923499;director,writer
Jack and Jill;$25,003,575;3,438;50;Western;nm0853336;director,actor,producer
Skyscraper;$24,905,015;3,782;68;Drama;nm0383304;writer,director,production_manager
Flight;$24,900,566;1,884;110;Action,Adventure,Romance;nm0001008;director,writer,producer
White House Down;$24,852,258;3,222;131;Action,Drama,Thriller;nm0000386;writer,producer,director
A Good Day to Die Hard;$24,834,845;3,553;98;Action,Thriller;nm0601382;camera_department,director,producer
True Grit;$24,830,443;3,047;128;Adventure,Drama,Western;nm0368871;director,assistant_director,art_department
The Call of the Wild;$24,791,624;3,752;104;Adventure,Family,Western;nm0002175;director,writer,producer
The Other Woman;$24,763,752;3,205;50;Drama;nm0662032;director,producer,actor
Predators;$24,760,882;2,669;NA;\N;nm1075025;director,writer,producer
Zombieland;$24,733,155;3,036;88;Action,Comedy,Horror;nm0281508;producer,director,writer
10 Cloverfield Lane;$24,727,437;3,391;103;Drama,Horror,Mystery;nm0870469;music_department,director,writer
Taken;$24,717,037;3,183;98;Drama,Thriller;nm0279051;director,writer,actor
The Accountant;$24,710,273;3,332;50;Action,Thriller;nm0924455;director,writer,cinematographer
Collateral;$24,701,458;3,188;120;Action,Crime,Drama;nm0000520;producer,writer,director
Congo;$24,642,539;2,649;109;Action,Adventure,Mystery;nm0550881;producer,miscellaneous,director
The Butler;$24,637,312;2,933;132;Biography,Drama;nm0200005;producer,writer,director
The Predator;$24,632,284;4,037;107;Action,Adventure,Horror;nm0000948;writer,actor,director
Flightplan;$24,629,938;3,424;98;Drama,Mystery,Thriller;nm0777881;director,writer,soundtrack
Knowing;$24,604,751;3,332;121;Action,Mystery,Sci-Fi;nm0001639;director,producer,writer
Christopher Robin;$24,585,139;3,602;104;Adventure,Comedy,Drama;nm0286975;producer,director,writer
Eraser;$24,566,446;2,410;115;Action,Crime,Thriller;nm0751080;director,producer,writer
The Girl on the Train;$24,536,265;3,144;97;Drama;nm0029242;writer,director,actor
The Emoji Movie;$24,531,923;4,075;86;Adventure,Animation,Comedy;nm1902232;writer,director,actor
Evil Dead Rise;$24,504,315;3,402;96;Horror;nm2091846;director,writer,producer
Pet Sematary;$24,502,775;3,585;103;Fantasy,Horror,Thriller;nm0005116;director,writer,miscellaneous
Act of Valor;$24,476,632;3,039;110;Action,Adventure,Thriller;nm0566788,nm0915304;NA
Forrest Gump;$24,450,602;1,595;142;Drama,Romance;nm0000709;producer,writer,director
Mean Girls;$24,432,195;2,839;97;Comedy;nm0914132;director,producer,writer
Failure to Launch;$24,411,322;3,057;97;Comedy,Romance;nm0223359;director,camera_department,producer
Race to Witch Mountain;$24,402,214;3,187;98;Action,Adventure,Family;nm0275698;producer,director,actor
Contraband;$24,349,815;2,863;92;Drama;nm0189076;director,writer,producer
The Chronicles of Riddick;$24,289,165;2,757;119;Action,Adventure,Sci-Fi;nm0878638;writer,director,producer
The Haunted Mansion;$24,278,410;3,122;99;Comedy,Family,Fantasy;nm0591450;producer,director,animation_department
The Last Samurai;$24,271,354;2,908;90;Action,Adventure,Drama;nm0562577;writer,miscellaneous,director
TMNT;$24,255,205;3,110;87;Action,Adventure,Animation;nm1083489;art_department,writer,director
No Good Deed;$24,250,283;2,175;97;Crime,Drama,Thriller;nm0706182;producer,director,writer
Barbershop 2: Back in Business;$24,241,612;2,711;106;Comedy,Drama;nm0838198;director,actor,writer
Me, Myself & Irene;$24,209,385;3,019;116;Comedy;nm0125803,nm0268380;NA
Coach Carter;$24,182,961;2,524;136;Biography,Drama,Sport;nm0141961;director,producer,actor
Maze Runner: The Death Cure;$24,167,011;3,787;143;Action,Adventure,Sci-Fi;nm1226871;art_department,director,visual_effects
Warcraft;$24,166,110;3,400;123;Action,Adventure,Fantasy;nm1512910;director,writer,producer
Con Air;$24,131,738;2,824;115;Action,Crime,Thriller;nm0922346;director,producer,actor
Exodus: Gods and Kings;$24,115,934;3,503;150;Action,Adventure,Drama;nm0000631;producer,director,production_designer
White Noise;$24,113,565;2,261;101;Drama,Horror,Mystery;nm0768249;director,actor,miscellaneous
21;$24,105,943;2,648;105;Comedy,Drama,Romance;nm0291209;producer,editor,editorial_department
The Conjuring: The Devil Made Me Do It;$24,104,332;3,102;112;Horror,Mystery,Thriller;nm1980431;director,writer,visual_effects
Haunted Mansion;$24,082,475;3,740;90;Horror;nm0864771;assistant_director,writer,director
Arrival;$24,074,047;2,317;116;Drama,Mystery,Sci-Fi;nm0898288;director,writer,editor
Tower Heist;$24,025,190;3,367;104;Action,Comedy,Crime;nm0711840;producer,director,music_department
Pixels;$24,011,616;3,723;100;Action,Comedy;nm3941893;writer,director,soundtrack
The Chronicles of Narnia: The Voyage of the Dawn Treader;$24,005,069;3,555;113;Adventure,Family,Fantasy;nm0000776;director,producer,miscellaneous
Monster-in-Law;$24,000,000;3,424;101;Comedy,Romance;nm0525659;director,writer,producer
The Fast and the Furious: Tokyo Drift;$23,973,840;3,027;104;Action,Crime,Thriller;nm0510912;producer,director,writer
The Bad Guys;$23,950,245;4,008;NA;\N;\N;NA
Fahrenheit 9/11;$23,920,637;868;122;Documentary,Drama,War;nm0601619;director,producer,writer
Captain Underpants: The First Epic Movie;$23,851,539;3,434;89;Action,Adventure,Animation;nm1659741;writer,miscellaneous,art_department
Bad Moms;$23,817,340;3,215;100;Comedy;nm0601859,nm0524190;NA
The Town;$23,808,032;2,861;125;Crime,Drama,Thriller;nm0000255;producer,actor,writer
How to Lose a Guy in 10 Days;$23,774,850;2,923;116;Comedy,Romance;nm0677953;director,actor,producer
Rise of the Guardians;$23,773,465;3,653;97;Action,Adventure,Animation;nm0709056;art_department,director,producer
Paul Blart: Mall Cop 2;$23,762,435;3,633;94;Action,Comedy,Crime;nm0275698;producer,director,actor
The Fugitive;$23,758,855;2,340;60;Drama,Western;nm0292134;director,writer,assistant_director
Diary of a Wimpy Kid: Rodrick Rules;$23,751,502;3,167;74;Animation,Comedy,Drama;nm1406291,nm0629306;NA
17 Again;$23,722,310;3,255;102;Comedy,Drama,Fantasy;nm0824882;director,actor,writer
Fury;$23,702,421;3,173;90;Adventure,Drama;nm0454771;actor,director,producer
Resident Evil: Extinction;$23,678,580;2,828;94;Action,Horror,Sci-Fi;nm0611683;director,producer,writer
Tomb Raider;$23,633,317;3,854;119;Action,Adventure,Fantasy;nm1012385;director,writer,assistant_director
The Black Phone;$23,633,220;3,150;103;Horror,Mystery,Thriller;nm0220600;producer,director,writer
Open Season;$23,624,548;3,833;100;Action,Drama,Thriller;nm0172772;director,producer,writer
Goosebumps;$23,618,556;3,501;103;Adventure,Comedy,Fantasy;nm1224299;writer,director,producer
The Boss;$23,586,645;3,480;50;Drama;nm0154352;director,actor,writer
Dinner for Schmucks;$23,527,839;2,911;114;Comedy;nm0005366;producer,director,writer
